datetime,latitude,longitude,altitude
2023-12-27T09:00:00Z,-25.52260,-57.30560,0.0
2023-12-27T09:01:00Z,-25.52188,-57.30625,180.0
2023-12-27T09:02:00Z,-25.52004,-57.30917,360.0
2023-12-27T09:03:00Z,-25.51791,-57.31312,540.0
2023-12-27T09:04:00Z,-25.51614,-57.31689,720.0
2023-12-27T09:05:00Z,-25.51486,-57.31987,900.0
2023-12-27T09:06:00Z,-25.51396,-57.32183,1080.0
2023-12-27T09:07:00Z,-25.51322,-57.32284,1260.0
2023-12-27T09:08:00Z,-25.51245,-57.32309,1440.0
2023-12-27T09:09:00Z,-25.51144,-57.32271,1620.0
2023-12-27T09:10:00Z,-25.51011,-57.32180,1800.0
2023-12-27T09:11:00Z,-25.50850,-57.32046,1980.0
2023-12-27T09:12:00Z,-25.50667,-57.31878,2160.0
2023-12-27T09:13:00Z,-25.50467,-57.31689,2340.0
2023-12-27T09:14:00Z,-25.50252,-57.31490,2520.0
2023-12-27T09:15:00Z,-25.50025,-57.31288,2700.0
2023-12-27T09:16:00Z,-25.49788,-57.31096,2880.0
2023-12-27T09:17:00Z,-25.49548,-57.30920,3060.0
2023-12-27T09:18:00Z,-25.49310,-57.30764,3240.0
2023-12-27T09:19:00Z,-25.49081,-57.30633,3420.0
2023-12-27T09:20:00Z,-25.48862,-57.30527,3600.0
2023-12-27T09:21:00Z,-25.48651,-57.30442,3780.0
2023-12-27T09:22:00Z,-25.48444,-57.30372,3960.0
2023-12-27T09:23:00Z,-25.48239,-57.30309,4140.0
2023-12-27T09:24:00Z,-25.48029,-57.30242,4320.0
2023-12-27T09:25:00Z,-25.47809,-57.30164,4500.0
2023-12-27T09:26:00Z,-25.47575,-57.30063,4680.0
2023-12-27T09:27:00Z,-25.47327,-57.29931,4860.0
2023-12-27T09:28:00Z,-25.47092,-57.29740,5040.0
2023-12-27T09:29:00Z,-25.46876,-57.29483,5220.0
2023-12-27T09:30:00Z,-25.46696,-57.29140,5400.0
2023-12-27T09:31:00Z,-25.46550,-57.28708,5580.0
2023-12-27T09:32:00Z,-25.46414,-57.28209,5760.0
2023-12-27T09:33:00Z,-25.46281,-57.27646,5940.0
2023-12-27T09:34:00Z,-25.46154,-57.27025,6120.0
2023-12-27T09:35:00Z,-25.46034,-57.26346,6300.0
2023-12-27T09:36:00Z,-25.45905,-57.25630,6480.0
2023-12-27T09:37:00Z,-25.45753,-57.24900,6660.0
2023-12-27T09:38:00Z,-25.45575,-57.24160,6840.0
