datetime,latitude,longitude,altitude
2023-12-27T09:00:00Z,-25.52260,-57.30560,0.0
2023-12-27T09:01:00Z,-25.52207,-57.30587,120.0
2023-12-27T09:02:00Z,-25.52078,-57.30768,240.0
2023-12-27T09:03:00Z,-25.51876,-57.31097,360.0
2023-12-27T09:04:00Z,-25.51660,-57.31487,480.0
2023-12-27T09:05:00Z,-25.51462,-57.31889,600.0
2023-12-27T09:06:00Z,-25.51295,-57.32255,720.0
2023-12-27T09:07:00Z,-25.51162,-57.32568,840.0
2023-12-27T09:08:00Z,-25.51055,-57.32815,960.0
2023-12-27T09:09:00Z,-25.50972,-57.32993,1080.0
2023-12-27T09:10:00Z,-25.50898,-57.33111,1200.0
2023-12-27T09:11:00Z,-25.50828,-57.33171,1320.0
2023-12-27T09:12:00Z,-25.50747,-57.33186,1440.0
2023-12-27T09:13:00Z,-25.50650,-57.33159,1560.0
2023-12-27T09:14:00Z,-25.50532,-57.33096,1680.0
2023-12-27T09:15:00Z,-25.50392,-57.32998,1800.0
2023-12-27T09:16:00Z,-25.50234,-57.32872,1920.0
2023-12-27T09:17:00Z,-25.50059,-57.32720,2040.0
2023-12-27T09:18:00Z,-25.49872,-57.32549,2160.0
2023-12-27T09:19:00Z,-25.49675,-57.32364,2280.0
2023-12-27T09:20:00Z,-25.49469,-57.32168,2400.0
2023-12-27T09:21:00Z,-25.49254,-57.31969,2520.0
2023-12-27T09:22:00Z,-25.49032,-57.31767,2640.0
2023-12-27T09:23:00Z,-25.48805,-57.31569,2760.0
2023-12-27T09:24:00Z,-25.48572,-57.31379,2880.0
2023-12-27T09:25:00Z,-25.48338,-57.31198,3000.0
2023-12-27T09:26:00Z,-25.48106,-57.31031,3120.0
2023-12-27T09:27:00Z,-25.47877,-57.30877,3240.0
2023-12-27T09:28:00Z,-25.47655,-57.30740,3360.0
2023-12-27T09:29:00Z,-25.47440,-57.30620,3480.0
2023-12-27T09:30:00Z,-25.47231,-57.30515,3600.0
2023-12-27T09:31:00Z,-25.47027,-57.30425,3720.0
2023-12-27T09:32:00Z,-25.46828,-57.30348,3840.0
2023-12-27T09:33:00Z,-25.46631,-57.30278,3960.0
2023-12-27T09:34:00Z,-25.46435,-57.30214,4080.0
2023-12-27T09:35:00Z,-25.46238,-57.30150,4200.0
2023-12-27T09:36:00Z,-25.46036,-57.30082,4320.0
2023-12-27T09:37:00Z,-25.45828,-57.30007,4440.0
2023-12-27T09:38:00Z,-25.45612,-57.29921,4560.0
2023-12-27T09:39:00Z,-25.45384,-57.29816,4680.0
2023-12-27T09:40:00Z,-25.45146,-57.29694,4800.0
2023-12-27T09:41:00Z,-25.44910,-57.29539,4920.0
2023-12-27T09:42:00Z,-25.44686,-57.29342,5040.0
2023-12-27T09:43:00Z,-25.44472,-57.29102,5160.0
2023-12-27T09:44:00Z,-25.44278,-57.28809,5280.0
2023-12-27T09:45:00Z,-25.44107,-57.28456,5400.0
2023-12-27T09:46:00Z,-25.43960,-57.28043,5520.0
2023-12-27T09:47:00Z,-25.43824,-57.27578,5640.0
2023-12-27T09:48:00Z,-25.43690,-57.27069,5760.0
2023-12-27T09:49:00Z,-25.43558,-57.26516,5880.0
2023-12-27T09:50:00Z,-25.43428,-57.25921,6000.0
2023-12-27T09:51:00Z,-25.43302,-57.25288,6120.0
2023-12-27T09:52:00Z,-25.43180,-57.24616,6240.0
2023-12-27T09:53:00Z,-25.43061,-57.23910,6360.0
2023-12-27T09:54:00Z,-25.42926,-57.23192,6480.0
2023-12-27T09:55:00Z,-25.42774,-57.22466,6600.0
2023-12-27T09:56:00Z,-25.42605,-57.21733,6720.0
2023-12-27T09:57:00Z,-25.42417,-57.20998,6840.0
2023-12-27T09:58:00Z,-25.42208,-57.20271,6960.0
2023-12-27T09:59:00Z,-25.41976,-57.19551,7080.0
2023-12-27T10:00:00Z,-25.41723,-57.18838,7200.0
2023-12-27T10:01:00Z,-25.41444,-57.18129,7320.0
2023-12-27T10:02:00Z,-25.41136,-57.17422,7440.0
2023-12-27T10:03:00Z,-25.40801,-57.16718,7560.0
2023-12-27T10:04:00Z,-25.40437,-57.16014,7680.0
2023-12-27T10:05:00Z,-25.40045,-57.15287,7800.0
2023-12-27T10:06:00Z,-25.39623,-57.14534,7920.0
2023-12-27T10:07:00Z,-25.39171,-57.13755,8040.0
2023-12-27T10:08:00Z,-25.38692,-57.12951,8160.0
2023-12-27T10:09:00Z,-25.38206,-57.12118,8280.0
2023-12-27T10:10:00Z,-25.37715,-57.11255,8400.0
2023-12-27T10:11:00Z,-25.37220,-57.10362,8520.0
2023-12-27T10:12:00Z,-25.36722,-57.09440,8640.0
2023-12-27T10:13:00Z,-25.36219,-57.08501,8760.0
2023-12-27T10:14:00Z,-25.35713,-57.07552,8880.0
2023-12-27T10:15:00Z,-25.35204,-57.06593,9000.0
2023-12-27T10:16:00Z,-25.34692,-57.05623,9120.0
2023-12-27T10:17:00Z,-25.34183,-57.04645,9240.0
2023-12-27T10:18:00Z,-25.33684,-57.03662,9360.0
2023-12-27T10:19:00Z,-25.33196,-57.02673,9480.0
2023-12-27T10:20:00Z,-25.32718,-57.01679,9600.0
2023-12-27T10:21:00Z,-25.32250,-57.00679,9720.0
2023-12-27T10:22:00Z,-25.31787,-56.99667,9840.0
2023-12-27T10:23:00Z,-25.31325,-56.98640,9960.0
2023-12-27T10:24:00Z,-25.30867,-56.97596,10080.0
2023-12-27T10:25:00Z,-25.30410,-56.96536,10200.0
2023-12-27T10:26:00Z,-25.29957,-56.95459,10320.0
2023-12-27T10:27:00Z,-25.29502,-56.94360,10440.0
2023-12-27T10:28:00Z,-25.29039,-56.93232,10560.0
2023-12-27T10:29:00Z,-25.28567,-56.92076,10680.0
2023-12-27T10:30:00Z,-25.28085,-56.90891,10800.0
2023-12-27T10:31:00Z,-25.27593,-56.89679,10920.0
2023-12-27T10:32:00Z,-25.27092,-56.88439,11040.0
2023-12-27T10:33:00Z,-25.26604,-56.87176,11160.0
2023-12-27T10:34:00Z,-25.26135,-56.85888,11280.0
2023-12-27T10:35:00Z,-25.25686,-56.84577,11400.0
2023-12-27T10:36:00Z,-25.25257,-56.83242,11520.0
2023-12-27T10:37:00Z,-25.24849,-56.81884,11640.0
2023-12-27T10:38:00Z,-25.24461,-56.80504,11760.0
2023-12-27T10:39:00Z,-25.24092,-56.79122,11880.0
2023-12-27T10:40:00Z,-25.23743,-56.77740,12000.0
2023-12-27T10:41:00Z,-25.23413,-56.76357,12120.0
