datetime,latitude,longitude,altitude
2023-12-27T09:00:00Z,-25.52260,-57.30560,0.0
2023-12-27T09:01:00Z,-25.52169,-57.30664,240.0
2023-12-27T09:02:00Z,-25.51955,-57.31029,480.0
2023-12-27T09:03:00Z,-25.51770,-57.31415,720.0
2023-12-27T09:04:00Z,-25.51648,-57.31695,960.0
2023-12-27T09:05:00Z,-25.51567,-57.31842,1200.0
2023-12-27T09:06:00Z,-25.51492,-57.31878,1440.0
2023-12-27T09:07:00Z,-25.51386,-57.31831,1680.0
2023-12-27T09:08:00Z,-25.51239,-57.31716,1920.0
2023-12-27T09:09:00Z,-25.51059,-57.31552,2160.0
2023-12-27T09:10:00Z,-25.50856,-57.31360,2400.0
2023-12-27T09:11:00Z,-25.50633,-57.31158,2640.0
2023-12-27T09:12:00Z,-25.50396,-57.30964,2880.0
2023-12-27T09:13:00Z,-25.50152,-57.30792,3120.0
2023-12-27T09:14:00Z,-25.49915,-57.30650,3360.0
2023-12-27T09:15:00Z,-25.49690,-57.30540,3600.0
2023-12-27T09:16:00Z,-25.49475,-57.30459,3840.0
2023-12-27T09:17:00Z,-25.49265,-57.30393,4080.0
2023-12-27T09:18:00Z,-25.49051,-57.30328,4320.0
2023-12-27T09:19:00Z,-25.48825,-57.30248,4560.0
2023-12-27T09:20:00Z,-25.48579,-57.30131,4800.0
2023-12-27T09:21:00Z,-25.48337,-57.29948,5040.0
2023-12-27T09:22:00Z,-25.48124,-57.29674,5280.0
2023-12-27T09:23:00Z,-25.47961,-57.29283,5520.0
2023-12-27T09:24:00Z,-25.47823,-57.28794,5760.0
2023-12-27T09:25:00Z,-25.47690,-57.28222,6000.0
2023-12-27T09:26:00Z,-25.47566,-57.27573,6240.0
2023-12-27T09:27:00Z,-25.47440,-57.26862,6480.0
2023-12-27T09:28:00Z,-25.47286,-57.26127,6720.0
2023-12-27T09:29:00Z,-25.47094,-57.25391,6960.0
2023-12-27T09:30:00Z,-25.46856,-57.24671,7200.0
2023-12-27T09:31:00Z,-25.46565,-57.23960,7440.0
2023-12-27T09:32:00Z,-25.46219,-57.23252,7680.0
2023-12-27T09:33:00Z,-25.45818,-57.22504,7920.0
2023-12-27T09:34:00Z,-25.45364,-57.21701,8160.0
2023-12-27T09:35:00Z,-25.44884,-57.20838,8400.0
2023-12-27T09:36:00Z,-25.44391,-57.19913,8640.0
2023-12-27T09:37:00Z,-25.43876,-57.18951,8880.0
2023-12-27T09:38:00Z,-25.43333,-57.17965,9120.0
2023-12-27T09:39:00Z,-25.42793,-57.16972,9360.0
2023-12-27T09:40:00Z,-25.42295,-57.15992,9600.0
2023-12-27T09:41:00Z,-25.41836,-57.15018,9840.0
2023-12-27T09:42:00Z,-25.41375,-57.14003,10080.0
2023-12-27T09:43:00Z,-25.40908,-57.12945,10320.0
2023-12-27T09:44:00Z,-25.40438,-57.11835,10560.0
2023-12-27T09:45:00Z,-25.39966,-57.10661,10800.0
2023-12-27T09:46:00Z,-25.39493,-57.09423,11040.0
2023-12-27T09:47:00Z,-25.39034,-57.08121,11280.0
2023-12-27T09:48:00Z,-25.38598,-57.06757,11520.0
2023-12-27T09:49:00Z,-25.38185,-57.05335,11760.0
2023-12-27T09:50:00Z,-25.37808,-57.03892,12000.0
2023-12-27T09:51:00Z,-25.37471,-57.02441,12240.0
2023-12-27T09:52:00Z,-25.37170,-57.00980,12480.0
2023-12-27T09:53:00Z,-25.36872,-56.99523,12720.0
2023-12-27T09:54:00Z,-25.36548,-56.98084,12960.0
2023-12-27T09:55:00Z,-25.36199,-56.96660,13200.0
2023-12-27T09:56:00Z,-25.35820,-56.95250,13440.0
2023-12-27T09:57:00Z,-25.35357,-56.93842,13680.0
2023-12-27T09:58:00Z,-25.34806,-56.92440,13920.0
2023-12-27T09:59:00Z,-25.34167,-56.91045,14160.0
2023-12-27T10:00:00Z,-25.33464,-56.89671,14400.0
2023-12-27T10:01:00Z,-25.32855,-56.88381,14640.0
2023-12-27T10:02:00Z,-25.32355,-56.87181,14880.0
2023-12-27T10:03:00Z,-25.31967,-56.86070,15120.0
2023-12-27T10:04:00Z,-25.31689,-56.85047,15360.0
2023-12-27T10:05:00Z,-25.31474,-56.84088,15600.0
2023-12-27T10:06:00Z,-25.31270,-56.83166,15840.0
2023-12-27T10:07:00Z,-25.31078,-56.82282,16080.0
2023-12-27T10:08:00Z,-25.30897,-56.81435,16320.0
2023-12-27T10:09:00Z,-25.30726,-56.80625,16560.0
2023-12-27T10:10:00Z,-25.30568,-56.79856,16800.0
2023-12-27T10:11:00Z,-25.30432,-56.79142,17040.0
2023-12-27T10:12:00Z,-25.30320,-56.78486,17280.0
2023-12-27T10:13:00Z,-25.30232,-56.77887,17520.0
2023-12-27T10:14:00Z,-25.30167,-56.77346,17760.0
2023-12-27T10:15:00Z,-25.30125,-56.76862,18000.0
2023-12-27T10:16:00Z,-25.30107,-56.76436,18240.0
2023-12-27T10:17:00Z,-25.30112,-56.76068,18480.0
2023-12-27T10:18:00Z,-25.30139,-56.75759,18720.0
2023-12-27T10:19:00Z,-25.30163,-56.75514,18960.0
2023-12-27T10:20:00Z,-25.30164,-56.75336,19200.0
2023-12-27T10:21:00Z,-25.30143,-56.75225,19440.0
2023-12-27T10:22:00Z,-25.30100,-56.75182,19680.0
2023-12-27T10:23:00Z,-25.30034,-56.75206,19920.0
2023-12-27T10:24:00Z,-25.29945,-56.75296,20160.0
2023-12-27T10:25:00Z,-25.29834,-56.75453,20400.0
2023-12-27T10:26:00Z,-25.29700,-56.75677,20640.0
2023-12-27T10:27:00Z,-25.29557,-56.75962,20880.0
2023-12-27T10:28:00Z,-25.29428,-56.76296,21120.0
2023-12-27T10:29:00Z,-25.29314,-56.76681,21360.0
2023-12-27T10:30:00Z,-25.29215,-56.77115,21600.0
2023-12-27T10:31:00Z,-25.29131,-56.77599,21840.0
2023-12-27T10:32:00Z,-25.29064,-56.78134,22080.0
2023-12-27T10:33:00Z,-25.29011,-56.78718,22320.0
2023-12-27T10:34:00Z,-25.28975,-56.79353,22560.0
2023-12-27T10:35:00Z,-25.28955,-56.80038,22800.0
2023-12-27T10:36:00Z,-25.28951,-56.80774,23040.0
2023-12-27T10:37:00Z,-25.28963,-56.81560,23280.0
2023-12-27T10:38:00Z,-25.28992,-56.82396,23520.0
2023-12-27T10:39:00Z,-25.29039,-56.83284,23760.0
2023-12-27T10:40:00Z,-25.29100,-56.84209,24000.0
2023-12-27T10:41:00Z,-25.29172,-56.85146,24240.0
2023-12-27T10:42:00Z,-25.29255,-56.86091,24480.0
2023-12-27T10:43:00Z,-25.29348,-56.87044,24720.0
2023-12-27T10:44:00Z,-25.29450,-56.88007,24960.0
2023-12-27T10:45:00Z,-25.29562,-56.88978,25200.0
2023-12-27T10:46:00Z,-25.29682,-56.89957,25440.0
2023-12-27T10:47:00Z,-25.29811,-56.90945,25680.0
2023-12-27T10:48:00Z,-25.29949,-56.91942,25920.0
2023-12-27T10:49:00Z,-25.30094,-56.92946,26160.0
2023-12-27T10:50:00Z,-25.30247,-56.93959,26400.0
2023-12-27T10:51:00Z,-25.30397,-56.94967,26640.0
2023-12-27T10:52:00Z,-25.30535,-56.95958,26880.0
2023-12-27T10:53:00Z,-25.30660,-56.96931,27120.0
2023-12-27T10:54:00Z,-25.30772,-56.97887,27360.0
2023-12-27T10:55:00Z,-25.30872,-56.98824,27600.0
2023-12-27T10:56:00Z,-25.30960,-56.99744,27840.0
2023-12-27T10:57:00Z,-25.31035,-57.00645,28080.0
2023-12-27T10:58:00Z,-25.31098,-57.01528,28320.0
2023-12-27T10:59:00Z,-25.31148,-57.02391,28560.0
2023-12-27T11:00:00Z,-25.31186,-57.03237,28800.0
2023-12-27T11:01:00Z,-25.31211,-57.04064,29040.0
2023-12-27T11:02:00Z,-25.31223,-57.04872,29280.0
2023-12-27T11:03:00Z,-25.31223,-57.05662,29520.0
2023-12-27T11:04:00Z,-25.31210,-57.06434,29760.0
2023-12-27T11:04:59.53125Z,-25.31185,-57.07181,29998.1
2023-12-27T11:04:59.53125Z,-25.31185,-57.07181,29998.1
2023-12-27T11:05:59.53125Z,-25.31200,-57.07996,28139.7
2023-12-27T11:06:59.53125Z,-25.31300,-57.08936,26527.1
2023-12-27T11:07:59.53125Z,-25.31429,-57.09923,25106.4
2023-12-27T11:08:59.53125Z,-25.31527,-57.10873,23842.4
2023-12-27T11:09:59.53125Z,-25.31564,-57.11683,22694.2
2023-12-27T11:10:59.53125Z,-25.31510,-57.12256,21640.9
2023-12-27T11:11:59.53125Z,-25.31372,-57.12612,20668.2
2023-12-27T11:12:59.53125Z,-25.31253,-57.12749,19764.4
2023-12-27T11:13:59.53125Z,-25.31243,-57.12667,18920.6
2023-12-27T11:14:59.53125Z,-25.31290,-57.12374,18129.2
2023-12-27T11:15:59.53125Z,-25.31283,-57.11869,17384.1
2023-12-27T11:16:59.53125Z,-25.31217,-57.11163,16680.2
2023-12-27T11:17:59.53125Z,-25.31102,-57.10322,16013.1
2023-12-27T11:18:59.53125Z,-25.30944,-57.09411,15379.3
2023-12-27T11:19:59.53125Z,-25.30638,-57.08321,14775.5
2023-12-27T11:20:59.53125Z,-25.30085,-57.06950,14199.0
2023-12-27T11:21:59.53125Z,-25.29519,-57.05482,13647.5
2023-12-27T11:22:59.53125Z,-25.29085,-57.04029,13118.9
2023-12-27T11:23:59.53125Z,-25.28795,-57.02623,12611.3
2023-12-27T11:24:59.53125Z,-25.28589,-57.01253,12123.2
2023-12-27T11:25:59.53125Z,-25.28310,-56.99874,11653.1
2023-12-27T11:26:59.53125Z,-25.27931,-56.98536,11199.8
2023-12-27T11:27:59.53125Z,-25.27455,-56.97281,10761.5
2023-12-27T11:28:59.53125Z,-25.26991,-56.96138,10335.2
2023-12-27T11:29:59.53125Z,-25.26525,-56.95081,9919.9
2023-12-27T11:30:59.53125Z,-25.26041,-56.94081,9515.1
2023-12-27T11:31:59.53125Z,-25.25568,-56.93131,9120.0
2023-12-27T11:32:59.53125Z,-25.25087,-56.92215,8734.1
2023-12-27T11:33:59.53125Z,-25.24593,-56.91337,8356.9
2023-12-27T11:34:59.53125Z,-25.24117,-56.90533,7987.9
2023-12-27T11:35:59.53125Z,-25.23696,-56.89807,7626.6
2023-12-27T11:36:59.53125Z,-25.23349,-56.89124,7272.8
2023-12-27T11:37:59.53125Z,-25.23074,-56.88438,6926.1
2023-12-27T11:38:59.53125Z,-25.22852,-56.87718,6586.0
2023-12-27T11:39:59.53125Z,-25.22672,-56.86992,6252.3
2023-12-27T11:40:59.53125Z,-25.22506,-56.86333,5924.7
2023-12-27T11:41:59.53125Z,-25.22341,-56.85800,5602.9
2023-12-27T11:42:59.53125Z,-25.22167,-56.85418,5286.8
2023-12-27T11:43:59.53125Z,-25.21967,-56.85193,4975.9
2023-12-27T11:44:59.53125Z,-25.21769,-56.85068,4670.2
2023-12-27T11:45:59.53125Z,-25.21604,-56.84992,4369.4
2023-12-27T11:46:59.53125Z,-25.21467,-56.84937,4073.4
2023-12-27T11:47:59.53125Z,-25.21341,-56.84878,3781.9
2023-12-27T11:48:59.53125Z,-25.21210,-56.84793,3494.8
2023-12-27T11:49:59.53125Z,-25.21067,-56.84666,3211.9
2023-12-27T11:50:59.53125Z,-25.20905,-56.84498,2933.1
2023-12-27T11:51:59.53125Z,-25.20726,-56.84304,2658.2
2023-12-27T11:52:59.53125Z,-25.20532,-56.84108,2387.2
2023-12-27T11:53:59.53125Z,-25.20328,-56.83936,2119.8
2023-12-27T11:54:59.53125Z,-25.20125,-56.83813,1855.9
2023-12-27T11:55:59.53125Z,-25.19946,-56.83756,1595.5
2023-12-27T11:56:59.53125Z,-25.19813,-56.83776,1338.4
2023-12-27T11:57:59.53125Z,-25.19729,-56.83892,1084.6
2023-12-27T11:58:59.53125Z,-25.19674,-56.84127,833.8
2023-12-27T11:59:59.53125Z,-25.19615,-56.84449,586.1
2023-12-27T12:00:59.53125Z,-25.19546,-56.84745,341.4
2023-12-27T12:01:58.125Z,-25.19488,-56.84941,105.2
